vehicle_id,year,make,model,state,asking_price,mileage,experiment_group,acquired,style_id
2605281,2014,Porsche,911,NJ,86995,14353,B,yes,797456
2950403,2014,Porsche,911,CT,86994,7801,B,no,795393
2726445,2014,Porsche,911,FL,76977,25436,B,yes,792631
2767739,2014,Porsche,911,MD,89888,11894,A,yes,794185
2673040,2014,Porsche,911,TX,91880,20422,B,yes,792631
2038457,2014,Porsche,911,FL,81145,39145,A,yes,795393
2254405,2014,Porsche,911,NJ,85900,8308,B,no,795393
2701055,2014,Porsche,911,FL,81995,23939,A,yes,790945
2769537,2014,Porsche,911,OH,124994,14602,A,no,797456
2981851,2014,Porsche,911,FL,124880,20329,A,no,794185
2379898,2014,Porsche,911,CT,139990,8374,B,no,792201
2864727,2014,Porsche,911,CA,136991,13704,B,yes,795393
2979960,2014,Porsche,911,CA,124798,32205,A,yes,797456
2260238,2014,Porsche,911,CALIFORNIA,129116,34367,B,no,792201
2802164,2014,Porsche,911,AZ,135000,6061,A,yes,790945
2708210,2014,Porsche,911,CA,124881,35599,B,no,795393
2503115,2014,Porsche,911,TX,69880,24540,A,yes,792631
2979485,2014,Porsche,911,WA,59990,37103,A,yes,794185
2746483,2014,Porsche,911,VA,71900,8165,A,yes,792201
2653091,2014,Porsche,911,IL,82000,35952,A,no,792631
2163153,2014,Porsche,911,CT,92490,12689,A,yes,792631
2231449,2014,Porsche,911,NY,89995,10441,A,no,792631
2978385,2014,Porsche,911,NY,89999,15215,A,yes,790945
2106231,2014,Porsche,911,SC,87700,8474,A,yes,797456
2106966,2014,Porsche,911,NJ,77490,43331,B,yes,790945
2816172,2014,Porsche,911,MA,87888,15654,B,no,797456
2344707,2014,Porsche,911,VA,79900,12626,A,yes,790945
2255846,2014,Porsche,911,FL,88995,28735,B,no,795393
2949727,2014,Porsche,911,GA,87950,30708,B,yes,790945
2686888,2014,Porsche,911,MN,96977,13865,A,no,795393
2956896,2014,Porsche,911,CA,87898,29401,B,no,792201
2817149,2014,Porsche,911,PA,84950,30345,A,yes,790945
2411485,2014,Porsche,Cayenne,SC,39998,39000,B,no,796262
2743450,2014,Porsche,Cayenne,VA,35998,52000,B,yes,798527
2744289,2014,Porsche,Cayenne,MI,43998,38693,B,yes,797664
2611670,2014,Porsche,Cayenne,IL,45000,17034,A,no,797664
2025244,2014,Porsche,Cayenne,FL,41998,22000,A,no,790433
2533783,2014,Porsche,Cayenne,CT,45979,21938,B,no,790022
2954195,2014,Porsche,Cayenne,MA,45281,60476,A,yes,796262
2159280,2014,Porsche,Cayenne,TN,40000,46826,A,yes,797664
2304546,2014,Porsche,Cayenne,NY,38998,22000,A,no,796262
2198283,2014,Porsche,Cayenne,IL,39990,46550,B,yes,798527
2212446,2014,Porsche,Cayenne,MO,43968,36591,A,yes,790230
2407767,2014,Porsche,Cayenne,NY,40143,41000,A,no,790433
2023252,2014,Porsche,Cayenne,CT,38490,68078,B,yes,790230
2035314,2014,Porsche,Cayenne,NV,37998,52000,A,yes,797664
2956649,2014,Porsche,Cayenne,AL,40998,38000,A,yes,790022
2439388,2014,Porsche,Cayenne,IL,45700,21627,A,yes,790433
2205503,2014,Porsche,Cayenne,TN,42900,42868,B,no,798527
2390652,2014,Porsche,Cayenne,CA,38888,38802,B,yes,796262
2091430,2014,Porsche,Cayenne,IN,38998,48000,B,no,790433
2674474,2014,Porsche,Cayenne,NV,39998,43000,B,yes,796262
2093299,2014,Porsche,Cayenne,CO,38998,34000,B,yes,790433
2356109,2014,Porsche,Cayenne,FL,44998,17000,A,no,790433
2533995,2014,Porsche,Cayenne,IL,43500,32285,A,no,790433
2476597,2014,Porsche,Cayenne,MI,42998,38923,A,no,798527
2981029,2014,Porsche,Cayenne,OH,45995,39358,A,yes,796262
2597151,2014,Porsche,Cayenne,OH,47995,28851,B,yes,790230
2009227,2014,Porsche,Cayenne,OH,34995,86562,A,yes,790022
2950163,2015,Porsche,Macan,SC,43500,8936,B,yes,795973
2967438,2015,Porsche,Macan,FL,43998,40000,B,no,794440
2101265,2015,Porsche,Macan,MA,44499,41760,A,no,794440
2623977,2015,Porsche,Macan,CA,46995,48446,B,yes,794440
2021845,2015,Porsche,Macan,FL,45977,38163,B,yes,796681
2530231,2015,Porsche,Macan,TX,43998,43000,A,yes,798781
2657362,2015,Porsche,Macan,CA,46688,36750,A,yes,796681
2327032,2015,Porsche,Macan,OK,42999,38545,A,yes,795973
2895298,2015,Porsche,Macan,NV,46789,25075,B,yes,796681
2059623,2015,Porsche,Macan,FL,41987,43525,A,yes,796681
2642282,2015,Porsche,Macan,OH,44295,38316,A,yes,798781
2646142,2015,Porsche,Macan,CA,46888,22911,B,no,796681
2261566,2015,Porsche,Macan,TN,46998,22000,A,yes,794515
2845117,2015,Porsche,Macan,CALIFORNIA,46994,37224,A,no,796681
2266826,2015,Porsche,Macan,FL,46998,20000,A,yes,793063
2522045,2015,Porsche,Macan,AL,43998,29000,B,yes,795973
2877868,2015,Porsche,Macan,GA,41998,38000,A,yes,796681
2550881,2015,Porsche,Macan,VA,40998,49000,A,yes,794515
2235107,2015,Porsche,Macan,MI,43998,45304,A,yes,793063
2575589,2015,Porsche,Macan,NC,46855,44906,A,yes,796681
2564652,2015,Porsche,Macan,TN,39900,74925,A,no,794515
2598540,2015,Porsche,Macan,CA,45492,24367,B,no,793063
2707474,2015,Porsche,Macan,OH,41998,38000,B,no,798781
2107217,2015,Porsche,Macan,FL,42998,30000,A,yes,796681
2042414,2015,Porsche,Macan,GA,46949,34079,A,yes,795973
2229868,2015,Porsche,Macan,CA,46998,15000,A,yes,794515
2271307,2015,Porsche,Macan,AZ,42998,31000,B,yes,798781
2145018,2015,Porsche,Macan,CA,44988,56446,B,yes,798781
2610549,2015,Porsche,Macan,IL,45403,22993,B,yes,794440
2810946,2015,Porsche,Macan,FL,46990,30348,B,no,794515
2618962,2015,Porsche,Macan,PA,45900,44596,B,no,795973
2489982,2015,Porsche,Macan,OK,43998,46000,B,no,794515
2422971,2015,Porsche,Macan,IL,44000,46228,B,yes,794440
2725568,2015,Porsche,Macan,CA,41995,49108,B,no,793063
2795260,2015,Porsche,Macan,OH,44900,27653,A,no,793063
2755794,2015,Porsche,Macan,IL,38972,56746,A,no,796681
2219661,2015,Porsche,Macan,IL,45981,19765,B,no,794440
2745650,2015,Porsche,Macan,TX,44879,30894,A,yes,798781
2049546,2015,Porsche,Macan,MA,45900,40075,B,no,794515
2472245,2015,Porsche,Macan,CA,41998,49000,A,no,796681
2356266,2015,Porsche,Macan,NV,44998,38000,A,no,793063
2221394,2015,Porsche,Macan,CA,39998,58000,A,yes,794440
2036549,2015,Porsche,Macan,IL,45000,29084,B,yes,796681
2313621,2015,Porsche,Macan,CA,46881,38593,B,no,794440
2526300,2015,Porsche,Macan,MI,42998,26000,A,yes,793063
2579977,2015,Porsche,Macan,TX,46998,35000,B,yes,794440
2366519,2015,Porsche,Macan,MA,41800,51665,A,yes,793063
2076996,2015,Porsche,Macan,SC,39899,33053,A,yes,796681
2524417,2015,Porsche,Macan,FL,43995,46914,A,no,794440
2666407,2015,Porsche,Macan,WA,45995,32730,A,yes,796681
2988061,2015,Porsche,Macan,NY,42991,30519,B,no,793063
2444165,2015,Porsche,Macan,NJ,42900,51783,A,no,798781
2301219,2015,Porsche,Macan,IL,46990,38152,B,yes,794440
2121180,2015,Porsche,Macan,IL,43500,45024,A,yes,793063
2590362,2015,Porsche,Macan,VA,42998,47000,A,yes,798781
2107996,2015,Porsche,Macan,CA,52984,30213,B,no,793063
2686352,2015,Porsche,Macan,GA,62950,28069,B,yes,794440
2970327,2015,Porsche,Macan,FL,54985,43381,A,no,794515
2288047,2015,Porsche,Macan,NY,60990,21000,B,yes,798781
2685445,2015,Porsche,Macan,AL,59894,28778,B,yes,796681
2260056,2015,Porsche,Macan,FL,59900,23105,B,yes,796681
2442851,2015,Porsche,Macan,FL,59980,17504,A,yes,794440
2117991,2015,Porsche,Macan,GA,57777,22749,B,no,795973
2085374,2015,Porsche,Macan,CA,59898,36488,A,yes,795973
2655215,2015,Porsche,Macan,OH,59894,28633,B,yes,794515
2919562,2015,Porsche,Macan,IL,58000,58396,B,yes,798781
2704297,2015,Porsche,Macan,CT,61590,20670,B,no,796681
2428643,2015,Porsche,Macan,TX,60000,29930,B,no,794515
2148485,2015,Porsche,Macan,IL,55000,39421,A,yes,794515
2793329,2015,Porsche,Macan,CT,56900,38269,A,no,798781
2451142,2015,Porsche,Macan,FL,55998,42000,B,yes,794515
2266572,2015,Porsche,Macan,OH,58995,36642,B,no,798781
2880224,2015,Porsche,Macan,MA,68750,21345,A,no,796681
2103439,2015,Porsche,Macan,SC,55456,20474,A,no,793063
2994046,2015,Porsche,Macan,MI,60500,26866,B,no,793063
2826916,2015,Porsche,Macan,GA,56999,29706,A,no,795973
2130171,2015,Porsche,Macan,CA,53996,55002,A,no,794515
2385813,2015,Porsche,Macan,GA,62950,23323,A,yes,796681
2381293,2015,Porsche,Macan,MO,59963,12003,A,yes,794515
2622336,2015,Porsche,Macan,AL,59981,28767,A,no,794515
2779633,2015,Porsche,Macan,GA,54496,55098,A,yes,794515
2581871,2015,Porsche,Macan,GA,59998,17000,A,no,793063
2373703,2014,Porsche,911,FL,124808,21893,A,no,797456
2215232,2014,Porsche,911,CT,105000,37890,A,yes,792631
2068089,2014,Porsche,911,CA,99900,18992,A,yes,790945
2917597,2015,Porsche,Boxster,FL,57494,4110,B,no,795966
2864880,2015,Porsche,Boxster,GA,56899,18519,A,no,795966
2321722,2015,Porsche,Boxster,IL,50000,34576,A,no,798688
2912095,2015,Porsche,Boxster,OH,58995,7655,B,yes,792221
2932248,2015,Porsche,Boxster,CA,56991,19985,A,yes,797364
2409609,2015,Porsche,Boxster,IA,58992,2832,B,no,798688
2064667,2015,Porsche,Boxster,NJ,52986,15450,A,yes,792221
2118305,2015,Porsche,Boxster,WA,59996,2571,B,no,795966
2831655,2015,Porsche,Boxster,FL,63299,16549,A,yes,795966
2307475,2015,Porsche,Boxster,CA,49491,36004,A,yes,795966
2506125,2015,Porsche,Boxster,CA,52995,17805,B,yes,790045
2392933,2015,Porsche,Boxster,AZ,49900,26071,B,no,795966
2825862,2015,Porsche,Boxster,MA,53800,14779,A,yes,798688
2359769,2015,Porsche,Boxster,MA,53400,24692,B,yes,792492
2961065,2015,Porsche,Boxster,NY,58995,22521,B,no,795966
2997979,2015,Porsche,Boxster,IL,54000,17038,B,no,797364
2596628,2015,Porsche,Boxster,CA,56495,12890,B,yes,792492
2388502,2015,Porsche,Boxster,CT,45500,27919,B,yes,798688
2793453,2015,Porsche,Boxster,OK,44000,21101,A,no,798688
2146158,2015,Porsche,Boxster,WA,46990,20512,B,yes,798688
2023892,2015,Porsche,Boxster,WA,44990,19203,B,no,797364
2901998,2015,Porsche,Boxster,FL,44995,25129,A,yes,792221
2538432,2015,Porsche,Boxster,CA,45881,10435,A,yes,790045
2844832,2015,Porsche,Boxster,OH,45882,5693,A,no,795966
2431979,2015,Porsche,Boxster,VA,41998,18000,A,no,790045
2797385,2015,Porsche,Boxster,SC,46000,10123,B,yes,798688
2306897,2015,Porsche,Boxster,MA,43489,18962,B,yes,790045
2335074,2015,Porsche,Boxster,CA,40898,28070,A,no,797364
2018962,2015,Porsche,Boxster,OH,45991,10612,B,yes,792492
2591451,2015,Porsche,Boxster,CT,45500,13636,A,yes,792221
2996741,2015,Porsche,Boxster,NJ,41900,16564,A,no,792221
2391021,2015,Porsche,Boxster,OH,46995,15471,B,yes,792221
2590276,2015,Porsche,Boxster,GA,49899,7677,A,yes,792221
2531817,2015,Porsche,Boxster,CA,42998,8000,B,yes,790045
2416784,2015,Porsche,Boxster,CT,42999,29205,B,no,792221
2633091,2015,Porsche,Boxster,NC,43999,19852,B,no,798688
2649623,2015,Porsche,Boxster,FL,43823,39648,B,yes,798688
2005263,2015,Porsche,Boxster,PA,49899,7598,B,yes,797364
2101752,2015,Porsche,Boxster,OH,45991,21235,B,yes,798688
2209528,2015,Porsche,Boxster,MA,43489,16433,A,no,792221
2646980,2015,Porsche,Boxster,OH,44982,29578,B,yes,792221
2457816,2015,Porsche,Boxster,GA,46950,15053,B,yes,790045
2743928,2015,Porsche,Boxster,CA,42830,22110,A,no,792221
2285214,2015,Porsche,Boxster,CALIFORNIA,44574,9430,A,no,792492
2909806,2015,Porsche,Boxster,CA,41882,30681,B,yes,797364
2389555,2015,Porsche,Boxster,IN,49999,11696,B,no,795966
2809950,2015,Porsche,Boxster,CT,47400,9926,A,no,795966
2763706,2015,Porsche,Boxster,LA,44897,17325,B,yes,797364
2732320,2015,Porsche,Boxster,TN,64950,26814,A,no,792492
2811425,2015,Porsche,911,CA,97898,17426,B,yes,796878
2160919,2015,Porsche,911,CA,96998,18527,B,yes,796227
2099682,2015,Porsche,911,NY,99995,14569,B,no,796878
2042639,2015,Porsche,911,CALIFORNIA,109078,14364,B,no,793155
2177994,2015,Porsche,911,NC,113588,15269,B,no,796227
2143660,2015,Porsche,911,PA,109991,19960,B,no,791122
2365209,2015,Porsche,911,FL,109980,16385,A,yes,796878
2789929,2015,Porsche,911,MD,116777,12447,B,yes,793155
2715641,2015,Porsche,911,MO,107864,19249,A,yes,791122
2470567,2015,Porsche,911,CA,108991,26710,A,yes,791122
2679413,2015,Porsche,911,NC,104780,25834,B,no,793155
2018829,2015,Porsche,911,FL,113900,9269,A,no,796523
2070069,2015,Porsche,911,CA,111898,18609,A,no,796227
2796917,2015,Porsche,911,NJ,100995,26780,B,yes,796878
2225099,2015,Porsche,911,CT,104400,20513,A,yes,796227
2210976,2015,Porsche,911,NY,112900,27505,A,no,796878
2347672,2015,Porsche,911,PA,116888,5687,B,no,791122
2051434,2015,Porsche,911,CA,109900,41428,A,yes,793155
2703415,2015,Porsche,911,CA,133918,6752,A,yes,796227
2124567,2015,Porsche,911,IL,147990,5372,A,yes,793155
2422585,2015,Porsche,911,CO,145911,11845,A,no,793155
2450258,2015,Porsche,911,AZ,126950,36249,A,no,796878
2831650,2015,Porsche,911,OH,131995,11469,B,no,791122
2883533,2015,Porsche,911,CALIFORNIA,132795,34923,A,yes,796523
2086326,2015,Porsche,911,NJ,144900,20245,A,yes,795490
2936339,2015,Porsche,911,NJ,147900,9065,B,yes,795490
2102927,2015,Porsche,911,CA,145887,13172,B,no,791122
2772840,2015,Porsche,911,CALIFORNIA,139949,35224,A,no,796878
2389911,2015,Porsche,911,CA,134898,41360,A,yes,791122
2846652,2015,Porsche,911,CA,154881,2725,A,no,796523
2064681,2015,Porsche,911,WI,135383,7487,A,yes,796878
2222610,2015,Porsche,911,PA,148899,10690,A,yes,791122
2864584,2015,Porsche,911,CA,153997,3543,B,yes,796227
2028803,2015,Porsche,911,NJ,134900,12111,A,no,796523
2437898,2015,Porsche,911,NJ,153900,14099,B,yes,796227
2663533,2015,Porsche,911,MD,143777,13766,A,no,796878
2884533,2015,Porsche,911,CA,139900,3555,B,yes,796227
2479223,2015,Porsche,911,CA,141995,8986,A,yes,791122
2295761,2015,Porsche,911,TX,157750,2914,B,yes,796227
2294667,2015,Porsche,911,RI,144990,14679,A,yes,796227
2278221,2015,Porsche,911,FL,146998,6807,B,yes,796523
2200487,2015,Porsche,911,CA,112196,42688,A,no,793155
2879304,2015,Porsche,911,MO,124950,29634,A,yes,793155
2211781,2015,Porsche,911,CA,121898,24577,A,yes,796523
2594168,2015,Porsche,911,AZ,119900,17019,A,no,796227
2834400,2015,Porsche,911,FL,126983,23563,A,yes,796523
2411716,2015,Porsche,Cayman,CT,49000,13513,B,yes,798301
2367869,2015,Porsche,Cayman,FL,49776,8457,B,no,798301
2606541,2015,Porsche,Cayman,GA,47899,17568,B,yes,798924
2835350,2015,Porsche,Cayman,OH,47982,15146,B,yes,796893
2757882,2015,Porsche,Cayman,FL,46990,11301,A,yes,798924
2881650,2015,Porsche,Cayman,WA,49990,12228,A,no,792067
2202975,2015,Porsche,Cayman,FL,44990,16566,B,yes,793027
2136892,2015,Porsche,Cayman,CA,49889,14160,A,yes,792067
2255389,2015,Porsche,Cayman,CA,44000,10939,A,no,798924
2076806,2015,Porsche,Cayman,FL,43994,45079,A,no,798301
2249511,2015,Porsche,Cayman,CA,45998,13000,B,no,798924
2975486,2015,Porsche,Cayman,IL,47000,17786,A,no,798924
2728338,2015,Porsche,Cayman,IL,44998,16000,B,yes,796893
2952945,2015,Porsche,Cayman,MD,54500,22127,A,yes,798301
2569488,2015,Porsche,Cayman,FL,58799,20459,B,yes,792067
2965853,2015,Porsche,Cayman,FL,63823,5706,A,yes,793027
2006727,2015,Porsche,Cayman,FL,55259,41307,A,no,796893
2774750,2015,Porsche,Cayman,PA,59899,39080,A,yes,792067
2128462,2015,Porsche,Cayman,OH,57594,21728,B,no,796893
2745957,2015,Porsche,Cayman,FL,58899,3126,B,no,792067
2807815,2015,Porsche,Cayman,CALIFORNIA,61959,7995,A,no,793027
2772254,2015,Porsche,Cayman,SC,56968,26680,B,no,792067
2973711,2015,Porsche,Cayman,FL,54995,20525,B,yes,794576
2658512,2015,Porsche,Cayman,CA,73998,12795,A,yes,792067
2205633,2015,Porsche,Cayman,GA,73950,10884,B,no,798924
2932388,2015,Porsche,Cayman,IL,62000,36079,A,yes,793027
2986612,2015,Porsche,Cayman,PA,75991,11175,A,yes,796893
2891576,2015,Porsche,Cayman,OH,74900,4491,A,yes,798301
2838664,2015,Porsche,Panamera,GA,55990,33317,A,yes,796518
2365240,2015,Porsche,Panamera,NY,59995,11812,B,no,790785
2076557,2015,Porsche,Panamera,PA,52994,32037,B,no,799279
2245876,2015,Porsche,Panamera,MO,50963,28332,A,no,799279
2444372,2015,Porsche,Panamera,MA,52800,41175,A,no,799279
2861944,2015,Porsche,Panamera,MA,57800,14119,B,yes,792279
2248301,2015,Porsche,Panamera,TN,59900,31042,B,no,796818
2697672,2015,Porsche,Panamera,MA,54800,20554,A,yes,796818
2035964,2015,Porsche,Panamera,OH,57991,25061,A,yes,799279
2294540,2015,Porsche,Panamera,GA,55899,29611,B,yes,790785
2699652,2015,Porsche,Panamera,OH,52888,31267,A,yes,796818
2312597,2015,Porsche,Panamera,GA,58499,17069,B,yes,796518
2949317,2015,Porsche,Panamera,CA,54898,28329,B,no,792279
2183618,2015,Porsche,Panamera,MA,51800,42575,B,yes,796818
2049491,2015,Porsche,Panamera,FL,54995,26397,B,no,796518
2821324,2015,Porsche,Panamera,GA,56899,23204,B,yes,792279
2656853,2015,Porsche,Panamera,MA,62387,30195,B,no,790785
2453215,2015,Porsche,Panamera,IL,50000,41412,B,no,796518
2199417,2015,Porsche,Panamera,NJ,51900,32289,A,yes,799266
2655774,2015,Porsche,Panamera,GA,54948,22323,A,no,796518
2551311,2015,Porsche,Panamera,NJ,53900,31989,A,no,796818
2479757,2015,Porsche,Panamera,GA,54950,31193,B,yes,790785
2708383,2015,Porsche,Panamera,GA,54948,31506,A,yes,799266
2272203,2015,Porsche,Panamera,OH,55994,31293,A,no,799279
2943803,2015,Porsche,Panamera,IL,50000,40906,B,yes,799266
2347356,2015,Porsche,Panamera,CA,51888,27156,A,yes,799266
2766077,2015,Porsche,Panamera,CA,56288,35024,B,no,799279
2823574,2015,Porsche,Panamera,WA,53990,20228,B,yes,799279
2326909,2015,Porsche,Panamera,FL,63991,15020,A,yes,799266
2263816,2015,Porsche,Panamera,MA,68900,35828,A,no,790785
2889508,2015,Porsche,Panamera,IL,60000,32213,B,no,796518
2488535,2015,Porsche,Panamera,MN,68999,17975,B,yes,796518
2563742,2015,Porsche,Panamera,CT,64231,39422,B,no,796518
2131541,2015,Porsche,Panamera,MI,69000,27396,A,yes,796518
2147798,2015,Porsche,Panamera,CA,66991,16218,A,no,796518
2127337,2015,Porsche,Panamera,GA,69950,9784,A,no,792279
2293547,2015,Porsche,Panamera,CA,59888,32075,A,yes,796518
2380959,2015,Porsche,Panamera,FL,60984,11994,A,yes,796818
2349022,2015,Porsche,Panamera,CA,74895,26239,A,yes,796818
2640473,2015,Porsche,Panamera,GA,79950,20622,B,no,799279
2065925,2015,Porsche,Panamera,NY,74995,31038,A,no,792279
2971524,2015,Porsche,Panamera,OH,77992,29665,B,no,796818
2281617,2015,Porsche,Panamera,GA,72990,28852,B,yes,790785
2837532,2015,Porsche,Panamera,CT,69995,30074,A,no,796518
2962779,2015,Porsche,Panamera,CA,63995,54872,B,yes,796518
2479894,2015,Porsche,Panamera,NJ,64400,40346,A,no,799266
2559766,2015,Porsche,Panamera,FL,51886,27819,B,yes,796818
2509251,2015,Porsche,911,CA,73898,23033,A,yes,793155
2349153,2015,Porsche,911,CALIFORNIA,74074,14230,A,no,795490
2461061,2015,Porsche,911,FL,80900,9611,B,yes,791122
2985928,2015,Porsche,911,OH,72991,47113,B,no,795490
2539493,2015,Porsche,911,MA,75800,12942,B,yes,796227
2591258,2015,Porsche,911,MA,74800,15568,A,no,796227
2510173,2015,Porsche,911,CA,80837,8580,A,no,796878
2854725,2015,Porsche,911,SC,78400,10123,B,no,795490
2772311,2015,Porsche,911,NY,76845,16196,B,yes,791122
2514514,2015,Porsche,911,FL,84791,2369,A,yes,796878
2879439,2015,Porsche,911,NY,81900,9478,B,yes,796878
2948788,2015,Porsche,911,NY,79945,10050,B,yes,793155
2634927,2015,Porsche,911,NY,80995,2427,B,yes,796523
2215750,2015,Porsche,911,PA,69950,18478,A,yes,796523
2563973,2015,Porsche,911,OH,78494,6066,B,yes,793155
2788085,2015,Porsche,911,MA,74900,21174,A,no,791122
2620880,2015,Porsche,911,IL,75000,21994,B,no,793155
2793209,2015,Porsche,911,CA,75995,14324,B,yes,795490
2764631,2015,Porsche,911,CA,91787,19549,B,no,796227
2279585,2015,Porsche,911,FL,94645,14850,B,no,796227
2261445,2015,Porsche,911,FL,99730,17943,B,yes,793155
2690262,2015,Porsche,911,IL,89000,25450,B,yes,791122
2755829,2015,Porsche,911,CA,88900,32555,B,no,795490
2209176,2015,Porsche,911,VA,94595,10067,B,no,796227
2313714,2015,Porsche,911,FL,104896,10958,B,no,796878
2933789,2015,Porsche,911,FL,92823,23388,A,no,793155
2333662,2015,Porsche,911,OH,93884,10881,A,no,796523
2275103,2015,Porsche,911,NJ,107500,19938,A,no,796878
2290992,2015,Porsche,911,IL,90000,11331,B,yes,796227
2328764,2015,Porsche,911,OH,91884,16700,A,no,796523
2573858,2015,Porsche,911,FL,94865,7699,A,yes,791122
